Actual operator,Classification using random forest,tree_0,tree_1,tree_2,tree_3,tree_4,tree_5,tree_6,tree_7,tree_8,tree_9,tree_10,tree_11,tree_12,tree_13,tree_14,tree_15,tree_16,tree_17,tree_18,tree_19,tree_20,tree_21,tree_22,tree_23,tree_24,tree_25,tree_26,tree_27,tree_28,tree_29,tree_30,tree_31,tree_32,tree_33,tree_34,tree_35,tree_36,tree_37,tree_38,tree_39,tree_40,tree_41,tree_42,tree_43,tree_44,tree_45,tree_46,tree_47,tree_48,tree_49,tree_50,tree_51,tree_52,tree_53,tree_54,tree_55,tree_56,tree_57,tree_58,tree_59,tree_60,tree_61,tree_62,tree_63,tree_64,tree_65,tree_66,tree_67,tree_68,tree_69,tree_70,tree_71,tree_72,tree_73,tree_74,tree_75,tree_76,tree_77,tree_78,tree_79,tree_80,tree_81,tree_82,tree_83,tree_84,tree_85,tree_86,tree_87,tree_88,tree_89,tree_90,tree_91,tree_92,tree_93,tree_94,tree_95
BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,Vodafone,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL,BSNL
RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Airtel,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Airtel,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio
Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Airtel,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone
RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio
RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,Idea,Idea,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio
RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,Idea,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,Idea,RJio,RJio,RJio,Idea,Idea,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio
RJio,RJio,RJio,Idea,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,Idea,RJio,Idea,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,Idea,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,Idea,RJio,Idea,RJio,RJio,RJio,Idea,Idea,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio
RJio,Idea,Idea,Idea,Idea,Airtel,Airtel,Idea,RJio,RJio,Idea,RJio,Idea,Idea,Idea,RJio,Idea,RJio,Idea,RJio,Airtel,Idea,RJio,Airtel,RJio,Idea,RJio,Idea,RJio,RJio,Airtel,RJio,Idea,RJio,Idea,Idea,RJio,RJio,RJio,Airtel,RJio,Airtel,RJio,RJio,RJio,Airtel,Idea,Idea,Idea,RJio,Idea,Idea,RJio,Idea,Airtel,RJio,RJio,Idea,Airtel,Idea,Idea,Airtel,RJio,Idea,RJio,RJio,Idea,RJio,Idea,RJio,Airtel,Idea,RJio,Idea,RJio,RJio,RJio,Idea,Idea,Idea,RJio,RJio,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Airtel,Idea,Airtel,RJio,RJio,Idea,Airtel,RJio
Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,BSNL,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel
RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Idea,RJio,RJio,RJio,RJio,RJio,RJio
Idea,Idea,Idea,Idea,Airtel,Idea,Idea,Idea,Airtel,Idea,Idea,Idea,Idea,Idea,Idea,Airtel,Idea,Idea,Airtel,Airtel,Idea,Airtel,Idea,Idea,Airtel,Idea,Airtel,Idea,Airtel,Idea,Idea,Idea,Idea,Airtel,Idea,Airtel,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Airtel,Idea,Airtel,Idea,Idea,Airtel,Idea,Idea,Idea,Idea,Idea,Idea,BSNL,Idea,Idea,Airtel,Idea,Idea,Airtel,Idea,Idea,Idea,Airtel,Idea,Idea,Idea,Idea,Idea,BSNL,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Airtel,Idea,Airtel,Airtel,Idea,Idea,Airtel,Airtel,Idea,Idea,Airtel,Airtel,BSNL,Airtel,Airtel,Idea,Idea,Idea
Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea
Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone
Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,BSNL,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Airtel,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone
RJio,Airtel,Airtel,RJio,Airtel,Airtel,Airtel,Airtel,RJio,Airtel,RJio,RJio,Airtel,RJio,Airtel,Airtel,RJio,Airtel,Airtel,Airtel,Airtel,RJio,RJio,RJio,Airtel,RJio,Airtel,Airtel,RJio,RJio,RJio,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,RJio,RJio,Airtel,Airtel,Airtel,Airtel,RJio,Airtel,RJio,RJio,Airtel,RJio,Airtel,Airtel,Airtel,Airtel,Airtel,RJio,Airtel,RJio,Airtel,RJio,RJio,Airtel,Airtel,RJio,RJio,RJio,Airtel,RJio,RJio,RJio,RJio,Airtel,RJio,RJio,Airtel,RJio,RJio,RJio,RJio,Airtel,Airtel,Airtel,RJio,Airtel,Airtel,RJio,RJio,RJio,Airtel,RJio,Airtel,Airtel,Airtel,RJio,RJio,Airtel,Airtel
Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,RJio,Idea,Idea,RJio,RJio,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,RJio,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea,Idea,RJio,Idea,RJio,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea
Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,RJio,Idea,Idea,RJio,RJio,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,RJio,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea,Idea,RJio,Idea,RJio,Idea,Idea,Idea,Idea,Idea,Idea,Idea,RJio,Idea,Idea,Idea,Idea
Airtel,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,RJio,Vodafone,RJio,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Airtel,Vodafone,Vodafone,Airtel,Airtel,Airtel,Vodafone,Vodafone,RJio,Airtel,Vodafone,RJio,Airtel,Vodafone,Vodafone,Vodafone,Airtel,Vodafone,Vodafone,RJio,Airtel,RJio,RJio,Airtel,Vodafone,RJio,Vodafone,Vodafone,RJio,Vodafone,RJio,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Airtel,Airtel,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Airtel,RJio,Airtel,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,RJio,RJio,RJio
Airtel,Airtel,RJio,RJio,RJio,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,RJio,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,RJio,RJio,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,RJio,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,RJio,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,BSNL,Airtel,Airtel,Airtel,RJio,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,RJio,Airtel,Airtel,Airtel,Airtel,RJio,Airtel,Airtel,RJio,Airtel,BSNL,Airtel,Airtel,Airtel,RJio,Airtel,Airtel,Airtel,Airtel,Airtel,RJio,Airtel,RJio,Airtel,Airtel,Airtel,RJio,Airtel,Airtel,Airtel
RJio,RJio,RJio,RJio,RJio,Airtel,RJio,RJio,RJio,RJio,RJio,Airtel,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,Airtel,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio,RJio
Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone
Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone
Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,RJio,RJio,Vodafone,RJio,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Airtel,Vodafone
Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone
Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,RJio,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone,Vodafone
Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea,Idea
Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Vodafone,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,BSNL,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Vodafone,Vodafone,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Vodafone,Vodafone,Airtel,Vodafone,Airtel,Vodafone,Vodafone,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel
Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Vodafone,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Vodafone,Airtel,Vodafone,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel,Airtel
